,Địa phương,Điểm số PCI,Xếp hạng,Nhóm xếp hạng,nam
58,Cà Mau,54.4,59,Tương đối thấp,2015
59,Bắc Kạn,53.2,60,Thấp,2015
60,Lai Châu,52.77,61,Thấp,2015
61,Hà Giang,50.45,62,Thấp,2015
62,Đắk Nông,48.96,63,Thấp,2015
0,Đà Nẵng,70.0,1,Rất tốt,2016
1,Quảng Ninh,65.6,2,Rất tốt,2016
2,Đồng Tháp,64.96,3,Rất tốt,2016
3,Bình Dương,63.57,4,Rất tốt,2016
4,Lào Cai,63.49,5,Rất tốt,2016
5,Vĩnh Long,62.76,6,Rất tốt,2016
6,Thái Nguyên,61.82,7,Tốt,2016
7,TP.HCM,61.72,8,Tốt,2016
8,Vĩnh Phúc,61.52,9,Tốt,2016
9,Quảng Nam,61.17,10,Tốt,2016
10,Cần Thơ,61.14,11,Tốt,2016
11,Bến Tre,60.91,12,Tốt,2016
12,Kiên Giang,60.81,13,Tốt,2016
13,Hà Nội,60.74,14,Tốt,2016
14,Long An,60.65,15,Tốt,2016
15,BRVT,60.5,16,Tốt,2016
16,Bắc Ninh,60.35,17,Tốt,2016
17,Bình Định,60.24,18,Tốt,2016
18,Ninh Binh,60.14,19,Tốt,2016
19,Tây Ninh,60.14,20,Tốt,2016
20,Hải Phòng,60.1,21,Tốt,2016
21,Sóc Trăng,60.07,22,Tốt,2016
22,TT- Huế,59.68,23,Khá,2016
23,Khánh Hòa,59.59,24,Khá,2016
24,Nghệ An,59.45,25,Khá,2016
25,Quảng Ngãi,59.05,26,Khá,2016
26,Lâm Đồng,58.66,27,Khá,2016
27,Đắk Lắk,58.62,28,Khá,2016
28,Phú Thọ,58.6,29,Khá,2016
29,Nam Định,58.54,30,Khá,2016
30,Thanh Hóa,58.54,31,Khá,2016
31,Bình Thuận,58.2,32,Khá,2016
32,Bắc Giang,58.2,33,Khá,2016
33,Đồng Nai,58.2,34,Khá,2016
34,Hà Nam,58.16,35,Khá,2016
35,Hải Dương,57.95,36,Khá,2016
36,Hậu Giang,57.82,37,Khá,2016
37,An Giang,57.79,38,Khá,2016
38,Hà Tĩnh,57.76,39,Khá,2016
39,Thái Bình,57.72,40,Khá,2016
40,Bạc Liêu,57.66,41,Khá,2016
41,Trà Vinh,57.64,42,Khá,2016
42,Quảng Trị,57.62,43,Khá,2016
43,Quảng Bình,57.55,44,Khá,2016
44,Tuyên Quang,57.43,45,Khá,2016
45,Gia Lai,57.42,46,Khá,2016
46,Yên Bái,57.28,47,Khá,2016
47,Tiền Giang,57.25,48,Khá,2016
48,Ninh Thuận,57.19,49,Khá,2016
49,Hưng Yên,57.01,50,Khá,2016
50,Phú Yên,56.93,51,Khá,2016
51,Hòa Bình,56.8,52,Trung bình,2016
52,Điện Biên,56.48,53,Trung bình,2016
53,Cà Mau,56.36,54,Trung bình,2016
54,Lạng Sơn,56.29,55,Trung bình,2016
55,Kon Tum,56.27,56,Trung bình,2016
56,Bình Phước,56.21,57,Trung bình,2016
57,Sơn La,55.49,58,Tương đối thấp,2016
58,Hà Giang,55.4,59,Tương đối thấp,2016
59,Bắc Kạn,54.6,60,Tương đối thấp,2016
60,Đắk Nông,53.63,61,Tương đối thấp,2016
61,Lai Châu,53.46,62,Thấp,2016
62,Cao Bằng,52.99,63,Thấp,2016
0,Quảng Ninh,70.69,1,Rất Tốt,2017
1,Đà Nẵng,70.11,2,Rất Tốt,2017
2,Đồng Tháp,68.78,3,Rất Tốt,2017
3,Long An,66.7,4,Tốt,2017
4,Bến Tre,66.69,5,Tốt,2017
5,Vĩnh Long,66.07,6,Tốt,2017
6,Quảng Nam,65.41,7,Tốt,2017
7,TP.HCM,65.19,8,Khá,2017
8,Hải Phòng,65.15,9,Khá,2017
9,Cần Thơ,65.09,10,Khá,2017
10,Lào Cai,64.98,11,Khá,2017
11,Vĩnh Phúc,64.9,12,Khá,2017
12,Hà Nội,64.71,13,Khá,2017
13,Bình Dương,64.47,14,Khá,2017
14,Thái Nguyên,64.45,15,Khá,2017
15,BRVT,64.43,16,Khá,2017
16,Bắc Ninh,64.36,17,Khá,2017
17,Bình Định,64.08,18,Khá,2017
18,Tây Ninh,63.82,19,Khá,2017
19,Kiên Giang,63.65,20,Khá,2017
20,Nghệ An,63.52,21,Khá,2017
21,Lâm Đồng,63.5,22,Khá,2017
22,Khánh Hòa,63.36,23,Khá,2017
23,Bình Thuận,63.34,24,Khá,2017
24,Quảng Ngãi,63.16,25,Khá,2017
25,Đồng Nai,63.15,26,Khá,2017
26,Phú Thọ,62.55,27,Khá,2017
27,Thanh Hóa,62.46,28,Khá,2017
28,TT- Huế,62.37,29,Trung Bình,2017
29,Bắc Giang,62.2,30,Trung Bình,2017
30,Đắk Lắk,62.19,31,Trung Bình,2017
31,An Giang,62.16,32,Trung Bình,2017
32,Hà Tĩnh,61.99,33,Trung Bình,2017
33,Hà Nam,61.97,34,Trung Bình,2017
34,Thái Bình,61.97,35,Trung Bình,2017
35,Ninh Binh,61.86,36,Trung Bình,2017
36,Trà Vinh,61.71,37,Trung Bình,2017
37,Ninh Thuận,61.6,38,Trung Bình,2017
38,Tuyên Quang,61.51,39,Trung Bình,2017
39,Tiền Giang,61.44,40,Trung Bình,2017
40,Nam Định,61.43,41,Trung Bình,2017
41,Bạc Liêu,61.09,42,Trung Bình,2017
42,Gia Lai,60.91,43,Trung Bình,2017
43,Sóc Trăng,60.84,44,Trung Bình,2017
44,Quảng Bình,60.82,45,Trung Bình,2017
45,Yên Bái,60.72,46,Trung Bình,2017
46,Phú Yên,60.59,47,Trung Bình,2017
47,Điện Biên,60.57,48,Trung Bình,2017
48,Hải Dương,60.36,49,Trung Bình,2017
49,Hậu Giang,60.14,50,Trung Bình,2017
50,Cà Mau,59.83,51,Trung Bình,2017
51,Hòa Bình,59.42,52,Thấp,2017
52,Lạng Sơn,59.27,53,Thấp,2017
53,Quảng Trị,59.25,54,Thấp,2017
54,Hà Giang,59.16,55,Thấp,2017
55,Hưng Yên,59.09,56,Thấp,2017
56,Sơn La,58.9,57,Thấp,2017
57,Cao Bằng,58.89,58,Thấp,2017
58,Bắc Kạn,58.82,59,Thấp,2017
59,Lai Châu,58.82,60,Thấp,2017
60,Kon Tum,58.53,61,Thấp,2017
61,Bình Phước,56.7,62,Thấp,2017
62,Đắk Nông,55.12,63,Rất Thấp,2017
0,Quảng Ninh,70.36,1,Rất tốt,2018
1,Đồng Tháp,70.19,2,Rất tốt,2018
2,Long An,68.09,3,Tốt,2018
3,Bến Tre,67.67,4,Tốt,2018
4,Đà Nẵng,67.65,5,Tốt,2018
5,Bình Dương,66.09,6,Tốt,2018
6,Quảng Nam,65.85,7,Tốt,2018
7,Vĩnh Long,65.53,8,Tốt,2018
8,Hà Nội,65.4,9,Tốt,2018
9,TP.HCM,65.34,10,Khá,2018
10,Cần Thơ,64.98,11,Khá,2018
11,Lào Cai,64.63,12,Khá,2018
12,Vĩnh Phúc,64.55,13,Khá,2018
13,Tây Ninh,64.54,14,Khá,2018
14,Bắc Ninh,64.5,15,Khá,2018
15,Hải Phòng,64.48,16,Khá,2018
16,Khánh Hòa,64.42,17,Khá,2018
17,Thái Nguyên,64.24,18,Khá,2018
18,Nghệ An,64.08,19,Khá,2018
19,Bình Định,64.04,20,Khá,2018
20,BRVT,64.02,21,Khá,2018
21,Bình Thuận,64.0,22,Khá,2018
22,Hà Tĩnh,63.99,23,Khá,2018
23,Phú Thọ,63.95,24,Khá,2018
24,Thanh Hóa,63.94,25,Khá,2018
25,Đồng Nai,63.84,26,Khá,2018
26,Lâm Đồng,63.79,27,Khá,2018
27,An Giang,63.65,28,Khá,2018
28,Ninh Binh,63.55,29,Khá,2018
29,TT- Huế,63.51,30,Khá,2018
30,Kiên Giang,63.42,31,Khá,2018
31,Thái Bình,63.23,32,Khá,2018
32,Gia Lai,63.08,33,Khá,2018
33,Bắc Giang,63.01,34,Khá,2018
34,Nam Định,63.01,35,Khá,2018
35,Tuyên Quang,63.01,36,Khá,2018
36,Hà Nam,62.77,37,Khá,2018
37,Tiền Giang,62.75,38,Khá,2018
38,Bạc Liêu,62.53,39,Khá,2018
39,Đắk Lắk,62.48,40,Khá,2018
40,Quảng Ngãi,62.4,41,Khá,2018
41,Yên Bái,62.22,42,Trung bình,2018
42,Ninh Thuận,62.21,43,Trung bình,2018
43,Hậu Giang,61.87,44,Trung bình,2018
44,Sóc Trăng,61.82,45,Trung bình,2018
45,Trà Vinh,61.79,46,Trung bình,2018
46,Điện Biên,61.77,47,Trung bình,2018
47,Cà Mau,61.73,48,Trung bình,2018
48,Hòa Bình,61.73,49,Trung bình,2018
49,Lạng Sơn,61.7,50,Trung bình,2018
50,Phú Yên,61.69,51,Trung bình,2018
51,Hà Giang,61.19,52,Trung bình,2018
52,Quảng Trị,61.16,53,Trung bình,2018
53,Quảng Bình,61.06,54,Trung bình,2018
54,Hải Dương,60.98,55,Trung bình,2018
55,Sơn La,60.79,56,Trung bình,2018
56,Cao Bằng,60.67,57,Trung bình,2018
57,Hưng Yên,60.66,58,Trung bình,2018
58,Kon Tum,60.63,59,Trung bình,2018
59,Bắc Kạn,60.11,60,Trung bình,2018
60,Bình Phước,60.02,61,Trung bình,2018
61,Lai Châu,58.33,62,Tương đối thấp,2018
62,Đắk Nông,58.16,63,Tương đối thấp,2018
